"RelativePath","Length","LastWriteTime"
".gitignore","4547","7/23/2026 3:02:41 PM"
"AI_AGENT_POLICY.md","2532","7/27/2026 1:08:30 PM"
"README.md","182","7/23/2026 3:02:41 PM"
"archive\.gitkeep","0","7/23/2026 3:02:41 PM"
"archive\mongodb\.gitkeep","0","7/23/2026 3:02:41 PM"
"archive\mssql\.gitkeep","0","7/23/2026 3:02:41 PM"
"archive\mysql\.gitkeep","0","7/23/2026 3:02:41 PM"
"archive\mysql\employees.csv","5392","7/27/2026 11:06:06 AM"
"archive\mysql\orders.csv","3606","7/27/2026 11:06:06 AM"
"archive\mysql\products.csv","3335","7/27/2026 11:06:06 AM"
"archive\postgresql\.gitkeep","0","7/23/2026 3:02:41 PM"
"archive\postgresql\employees.csv","5392","7/27/2026 1:44:38 PM"
"archive\postgresql\orders.csv","3606","7/27/2026 1:44:38 PM"
"archive\postgresql\products.csv","3335","7/27/2026 1:44:38 PM"
"config\cdc.conf","102","7/23/2026 3:02:41 PM"
"config\python.conf","49","7/23/2026 3:02:41 PM"
"config\cleanup\cleanup.conf","391","7/26/2026 12:18:10 PM"
"config\cleanup\ubuntu\mongodb.conf","655","7/26/2026 12:18:10 PM"
"config\cleanup\ubuntu\mssql.conf","740","7/26/2026 12:18:10 PM"
"config\cleanup\ubuntu\mysql.conf","665","7/26/2026 12:18:10 PM"
"config\cleanup\ubuntu\os.conf","107","7/26/2026 12:18:10 PM"
"config\cleanup\ubuntu\postgresql.conf","751","7/26/2026 12:18:10 PM"
"config\cleanup\windows\mongodb.conf","773","7/26/2026 12:18:10 PM"
"config\cleanup\windows\mssql.conf","635","7/27/2026 1:23:43 PM"
"config\cleanup\windows\mysql.conf","745","7/26/2026 12:18:10 PM"
"config\cleanup\windows\os.conf","127","7/26/2026 12:18:10 PM"
"config\cleanup\windows\postgresql.conf","728","7/27/2026 1:23:16 PM"
"config\common\database_objects.json","435","7/23/2026 3:02:41 PM"
"config\common\dataset.conf","560","7/23/2026 3:02:41 PM"
"config\common\objects.conf","382","7/23/2026 3:02:41 PM"
"config\discovery\migration_requirements.json","1198","7/23/2026 3:02:41 PM"
"config\profiling\column_classifications.json","3703","7/23/2026 3:02:41 PM"
"config\ubuntu\mongodb.conf","132","7/23/2026 3:02:41 PM"
"config\ubuntu\mssql.conf","267","7/28/2026 1:43:26 PM"
"config\ubuntu\mysql.conf","186","7/28/2026 12:58:51 PM"
"config\ubuntu\postgresql.conf","219","7/23/2026 3:02:41 PM"
"config\windows\mongodb.conf","132","7/23/2026 3:02:41 PM"
"config\windows\mssql.conf","693","7/23/2026 3:02:41 PM"
"config\windows\mssql_media.conf","696","7/23/2026 3:02:41 PM"
"config\windows\mysql.conf","183","7/23/2026 3:02:41 PM"
"config\windows\postgresql.conf","235","7/23/2026 3:02:41 PM"
"databases\mssql\templates\ConfigurationFile.template.ini","2922","7/23/2026 3:02:41 PM"
"databases\mysql\my.ini","223","7/27/2026 6:20:28 PM"
"databases\mysql\mysql.zip","340476547","7/27/2026 5:31:57 PM"
"databases\mysql\server\LICENSE","261541","4/7/2026 4:08:28 PM"
"databases\mysql\server\README","666","4/7/2026 4:08:28 PM"
"databases\mysql\server\bin\abseil_dll-debug.dll","2932368","4/7/2026 9:06:20 PM"
"databases\mysql\server\bin\abseil_dll-debug.pdb","11161600","4/7/2026 7:57:36 PM"
"databases\mysql\server\bin\abseil_dll.dll","1137288","4/7/2026 9:06:20 PM"
"databases\mysql\server\bin\abseil_dll.lib","1474920","4/7/2026 8:39:08 PM"
"databases\mysql\server\bin\ccapiserver.exe","167048","4/7/2026 9:06:24 PM"
"databases\mysql\server\bin\comerr64.dll","31360","4/7/2026 9:06:24 PM"
"databases\mysql\server\bin\echo.exe","25208","4/7/2026 9:06:24 PM"
"databases\mysql\server\bin\fido2.dll","269944","4/7/2026 9:06:24 PM"
"databases\mysql\server\bin\fido2.lib","63564","4/7/2026 8:37:14 PM"
"databases\mysql\server\bin\gssapi64.dll","412800","4/7/2026 9:06:26 PM"
"databases\mysql\server\bin\ibd2sdi.exe","6608000","4/7/2026 9:06:26 PM"
"databases\mysql\server\bin\innochecksum.exe","6593672","4/7/2026 9:06:26 PM"
"databases\mysql\server\bin\jemalloc.dll","505984","4/7/2026 9:06:26 PM"
"databases\mysql\server\bin\jemalloc.pdb","2412544","4/29/2025 12:41:38 PM"
"databases\mysql\server\bin\k5sprt64.dll","162432","4/7/2026 9:06:26 PM"
"databases\mysql\server\bin\krb5_64.dll","1237632","4/7/2026 9:06:26 PM"
"databases\mysql\server\bin\krbcc64.dll","122496","4/7/2026 9:06:28 PM"
"databases\mysql\server\bin\libcrypto-3-x64.dll","7144080","4/7/2026 9:06:28 PM"
"databases\mysql\server\bin\libcrypto-3-x64.pdb","20099072","2/3/2026 1:31:24 PM"
"databases\mysql\server\bin\libmecab.dll","1849984","4/7/2026 9:06:28 PM"
"databases\mysql\server\bin\libprotobuf-debug.dll","12884112","4/7/2026 9:06:28 PM"
"databases\mysql\server\bin\libprotobuf-lite-debug.dll","2538656","4/7/2026 9:06:30 PM"
"databases\mysql\server\bin\libprotobuf-lite.dll","841360","4/7/2026 9:06:30 PM"
"databases\mysql\server\bin\libprotobuf-lite.lib","1442814","4/7/2026 8:40:40 PM"
"databases\mysql\server\bin\libprotobuf.dll","4415112","4/7/2026 9:06:30 PM"
"databases\mysql\server\bin\libprotobuf.lib","10036104","4/7/2026 8:41:52 PM"
"databases\mysql\server\bin\libsasl.dll","120960","4/7/2026 9:06:30 PM"
"databases\mysql\server\bin\libssl-3-x64.dll","1314952","4/7/2026 9:06:30 PM"
"databases\mysql\server\bin\libssl-3-x64.pdb","4952064","2/3/2026 1:31:26 PM"
"databases\mysql\server\bin\myisamchk.exe","6852224","4/7/2026 9:06:30 PM"
"databases\mysql\server\bin\myisamlog.exe","6689920","4/7/2026 9:06:30 PM"
"databases\mysql\server\bin\myisampack.exe","6755976","4/7/2026 9:06:32 PM"
"databases\mysql\server\bin\myisam_ftdump.exe","6733448","4/7/2026 9:06:32 PM"
"databases\mysql\server\bin\mysql.exe","7342712","4/7/2026 9:06:32 PM"
"databases\mysql\server\bin\mysqladmin.exe","7217288","4/7/2026 9:06:34 PM"
"databases\mysql\server\bin\mysqlbinlog.exe","7811208","4/7/2026 9:06:34 PM"
"databases\mysql\server\bin\mysqlcheck.exe","7222408","4/7/2026 9:06:34 PM"
"databases\mysql\server\bin\mysqld.exe","53346432","4/7/2026 9:06:36 PM"
"databases\mysql\server\bin\mysqld.pdb","657412096","4/8/2026 3:33:04 AM"
"databases\mysql\server\bin\mysqldump.exe","7323264","4/7/2026 9:06:42 PM"
"databases\mysql\server\bin\mysqldumpslow.pl","7932","4/7/2026 7:53:16 PM"
"databases\mysql\server\bin\mysqld_multi.pl","28743","4/7/2026 7:53:16 PM"
"databases\mysql\server\bin\mysqlimport.exe","7207560","4/7/2026 9:06:42 PM"
"databases\mysql\server\bin\mysqlshow.exe","7206528","4/7/2026 9:06:42 PM"
"databases\mysql\server\bin\mysqlslap.exe","7225472","4/7/2026 9:06:44 PM"
"databases\mysql\server\bin\mysql_configurator.exe","5631128","4/7/2026 9:06:44 PM"
"databases\mysql\server\bin\mysql_config_editor.exe","6482584","4/7/2026 9:06:44 PM"
"databases\mysql\server\bin\mysql_migrate_keyring.exe","8317592","4/7/2026 9:06:46 PM"
"databases\mysql\server\bin\mysql_secure_installation.exe","7202464","4/7/2026 9:06:46 PM"
"databases\mysql\server\bin\mysql_tzinfo_to_sql.exe","6410904","4/7/2026 9:06:46 PM"
"databases\mysql\server\bin\my_print_defaults.exe","6467728","4/7/2026 9:06:48 PM"
"databases\mysql\server\bin\perror.exe","7481984","4/7/2026 9:06:48 PM"
"databases\mysql\server\bin\xpprof64.dll","64640","4/7/2026 9:06:50 PM"
"databases\mysql\server\bin\sasl2\saslGSSAPI.dll","46728","4/7/2026 9:06:48 PM"
"databases\mysql\server\bin\sasl2\saslSCRAM.dll","57472","4/7/2026 9:06:48 PM"
"databases\mysql\server\docs\INFO_BIN","13935","4/7/2026 8:32:40 PM"
